a,b,c
1.090195513376038,4.652362980131725,2.370541849186562
1.7332093515792875,4.5388341621530515,0.9660253649002035
0.8882992793786876,2.057763714586381,1.5981427119482445
0.899371230898133,1.2482483363283592,2.1722366365323764
0.8931440522143663,1.2254002005090685,1.6398776877160333
1.4574830193618626,1.1575355815008346,1.5605521160326337
1.4665741603247047,0.5051143375829434,1.304386474398983
1.7666609750671873,1.49926934675252,0.6852667641308254
2.055434732218621,1.4504085689459056,1.1778383965474908
2.244455368916169,0.45318902585675935,2.22988267298345
3.078891270354969,2.6044756090949424,1.4994911280919558
3.908588535549942,3.0617313595997064,2.671715784342317
4.616711843069655,2.8074599079154035,4.480954356481858
4.694103362688061,4.05688826736387,3.9211944608886444
4.567696138794153,3.4594062581106395,3.2852274285393945
4.026328766039956,2.0190312061089024,3.716738777094541
4.115487655703495,0.6847127778030775,3.0377022395435445
3.949857863137475,1.735422742710606,2.353430680308418
3.911827302895814,1.4298366970648893,2.940196371099402
4.436843104998773,1.7801361948342216,2.67421643084452
4.3230483123818955,4.08107607953104,1.7679273412066774
3.8017438386321145,3.99464659171224,1.5104779904493455
3.83095473511249,3.4168067894990175,2.265162882022223
3.847459437387204,3.979118146633059,2.385938993768396
4.482896258461974,4.889073591092596,4.178878960851206
5.36090609308308,4.997451085064529,3.788323610589143
5.282405472822692,5.416894536601668,5.150841438619481
5.005445745785253,4.771114816894353,4.067856148117495
3.9860347525534614,3.3983256119534055,3.500018918931252
3.9747751062665704,3.682784710608922,2.4445125628747837
2.812459982221971,2.630382986293543,1.8052292839053352
1.9450269649930254,2.515473943833078,0.41362600853824927
1.7120178763228806,2.235252324984387,0.2738471321823759
1.5004054877325879,3.8321676628345434,0.14335399264389792
1.2959159224648398,3.2648747460030534,-0.14078528362898224
1.6240921763086533,3.3651977022682145,-0.3308093359798686
0.8516578793203997,1.527895083982038,-0.6702571658887312
0.9382660120272854,0.2199977360429638,-0.8543716173379591
1.5381324410828479,1.0868495420761346,-0.17018079370431272
1.5857798820424596,2.4211638923523413,-0.08194604277292289
2.237379422753217,2.841956283853307,-0.5851436076452148
2.046942023579943,1.717762471145539,0.9652182960491319
1.3316672121031057,3.1758699045284,1.0120160826785805
0.8966004662974743,3.770182628164543,-0.1574501215539057
-0.6821463699088401,2.239844977287896,-2.296343190686298
-1.729529369812498,0.22903419350565385,-2.0445287878652936
-1.2581237904819058,-0.3440246136859996,-2.0567389620054097
-0.46074313556338325,-1.1145505217985516,-1.0570903766803554
1.1098623164874906,-0.16332567325797914,1.7192650316174514
3.084626411034354,1.6629043420410405,2.383095246004268
3.343013890129172,1.4625031555392083,2.35897105920124
3.076184948219603,1.6187377018429965,2.669788383353176
2.3429619463990883,3.303469492536107,2.03913454405041
2.151609297579645,2.574172995765114,1.5071046739190044
1.5149407157810204,2.232766258458493,2.6195698557854046
2.28088616238269,1.813945631547063,3.1398247924723943
2.370702847510721,1.892246437122159,3.796655462377988
2.0594839855387566,1.2751889552328832,3.360031151697231
2.4178089948290786,1.0287718020465757,4.038068505138638
1.8939019806575614,0.7769255221961209,2.525626979007109
0.42698108212055197,1.3823992585772908,0.3299231068413895
-0.30594994662255304,0.6125950412481135,-0.9368081072400933
-1.143914308729386,0.5127544771168253,-0.9707210048047774
-1.061801067670048,-1.5957000717208047,-0.5388704199889026
-0.24152842927457502,-1.7889893453857617,-0.6775512278009964
0.6743997713662866,-2.011973381929534,-0.5585654580465369
1.5320916962536495,-1.2984397382659907,0.63462282818911
2.0708787390047174,0.42029599697625397,0.6642377650771143
2.633553559200729,0.5583016614479788,1.6407358212086605
2.920455924744783,1.4095032052966279,2.6680310676058516
3.2303756452301715,2.5408802721653516,3.983525014503892
3.69102337247559,4.009440661651752,4.9842571596336676
3.438390726983675,3.620910909479546,3.898084340928837
3.243139566322118,1.041610101445961,3.7450744409441596
2.8702745289128573,1.9209943472367446,2.6655711861707063
